	idx1	idx2	noise_level1	noise_level2	distance	fname_1	fname_2
0	35	60	0.03	0.03	0.02079937724195716	wiki_0.03_35.tsv	wiki_0.03_60.tsv
1	40	41	0.01	0.01	0.006946604832897173	wiki_0.01_40.tsv	wiki_0.01_41.tsv
2	46	54	0.03	0.01	0.017649020908938887	wiki_0.03_46.tsv	wiki_0.01_54.tsv
3	25	37	0.03	0.01	0.017888540810330273	wiki_0.03_25.tsv	wiki_0.01_37.tsv
4	11	15	0.03	0.01	0.01794233769449685	wiki_0.03_11.tsv	wiki_0.01_15.tsv
5	23	92	0.03	0.03	0.020834355440848384	wiki_0.03_23.tsv	wiki_0.03_92.tsv
6	25	95	0.01	0.01	0.006750575870360574	wiki_0.01_25.tsv	wiki_0.01_95.tsv
7	7	70	0.01	0.01	0.006810611151139496	wiki_0.01_7.tsv	wiki_0.01_70.tsv
8	73	78	0.05	0.05	0.03272430947845538	wiki_0.05_73.tsv	wiki_0.05_78.tsv
9	24	87	0.03	0.01	0.01763811008301963	wiki_0.03_24.tsv	wiki_0.01_87.tsv
10	25	81	0.01	0.01	0.006645522335201249	wiki_0.01_25.tsv	wiki_0.01_81.tsv
11	5	14	0.03	0.01	0.018546755150433594	wiki_0.03_5.tsv	wiki_0.01_14.tsv
12	34	79	0.05	0.05	0.032928004691846854	wiki_0.05_34.tsv	wiki_0.05_79.tsv
13	26	42	0.05	0.05	0.031919829607450455	wiki_0.05_26.tsv	wiki_0.05_42.tsv
14	5	57	0.03	0.05	0.034114040670240854	wiki_0.03_5.tsv	wiki_0.05_57.tsv
15	42	94	0.03	0.01	0.018249794370404072	wiki_0.03_42.tsv	wiki_0.01_94.tsv
16	5	32	0.01	0.03	0.01976570886263384	wiki_0.01_5.tsv	wiki_0.03_32.tsv
17	22	94	0.03	0.03	0.01960067229084798	wiki_0.03_22.tsv	wiki_0.03_94.tsv
18	39	61	0.01	0.01	0.006743153382858124	wiki_0.01_39.tsv	wiki_0.01_61.tsv
19	3	79	0.01	0.03	0.019220501035164993	wiki_0.01_3.tsv	wiki_0.03_79.tsv
20	8	25	0.01	0.01	0.006680427513454228	wiki_0.01_8.tsv	wiki_0.01_25.tsv
21	39	99	0.01	0.01	0.006758087019836362	wiki_0.01_39.tsv	wiki_0.01_99.tsv
22	47	73	0.03	0.03	0.02039842197104861	wiki_0.03_47.tsv	wiki_0.03_73.tsv
23	18	45	0.05	0.05	0.03397599010057372	wiki_0.05_18.tsv	wiki_0.05_45.tsv
24	17	50	0.05	0.05	0.032387394225689425	wiki_0.05_17.tsv	wiki_0.05_50.tsv
25	29	39	0.03	0.03	0.020371442640431482	wiki_0.03_29.tsv	wiki_0.03_39.tsv
26	61	67	0.03	0.03	0.01996867139274523	wiki_0.03_61.tsv	wiki_0.03_67.tsv
27	43	84	0.03	0.03	0.020301566038673682	wiki_0.03_43.tsv	wiki_0.03_84.tsv
28	14	98	0.01	0.01	0.006861051209270323	wiki_0.01_14.tsv	wiki_0.01_98.tsv
29	59	86	0.05	0.05	0.032683131916430776	wiki_0.05_59.tsv	wiki_0.05_86.tsv
30	2	85	0.01	0.01	0.006687652821914463	wiki_0.01_2.tsv	wiki_0.01_85.tsv
31	59	75	0.03	0.01	0.018775735002104704	wiki_0.03_59.tsv	wiki_0.01_75.tsv
32	10	65	0.01	0.01	0.006663892182224463	wiki_0.01_10.tsv	wiki_0.01_65.tsv
33	33	46	0.01	0.01	0.006862230222459383	wiki_0.01_33.tsv	wiki_0.01_46.tsv
34	35	87	0.03	0.03	0.02058076829171873	wiki_0.03_35.tsv	wiki_0.03_87.tsv
35	14	94	0.05	0.05	0.034097082114263	wiki_0.05_14.tsv	wiki_0.05_94.tsv
36	1	65	0.01	0.01	0.007035010520961107	wiki_0.01_1.tsv	wiki_0.01_65.tsv
37	67	75	0.01	0.03	0.017882830691600654	wiki_0.01_67.tsv	wiki_0.03_75.tsv
38	34	55	0.03	0.01	0.017895244635670823	wiki_0.03_34.tsv	wiki_0.01_55.tsv
39	26	58	0.01	0.01	0.006860912660432875	wiki_0.01_26.tsv	wiki_0.01_58.tsv
40	53	92	0.05	0.05	0.032996437187312086	wiki_0.05_53.tsv	wiki_0.05_92.tsv
41	3	33	0.03	0.03	0.020793577677740854	wiki_0.03_3.tsv	wiki_0.03_33.tsv
42	33	99	0.01	0.03	0.017410039530075562	wiki_0.01_33.tsv	wiki_0.03_99.tsv
43	58	94	0.03	0.01	0.018353999819668905	wiki_0.03_58.tsv	wiki_0.01_94.tsv
44	21	64	0.05	0.05	0.032806043250654636	wiki_0.05_21.tsv	wiki_0.05_64.tsv
45	38	58	0.01	0.03	0.01848786567154764	wiki_0.01_38.tsv	wiki_0.03_58.tsv
46	20	38	0.01	0.01	0.006775205942503228	wiki_0.01_20.tsv	wiki_0.01_38.tsv
47	35	38	0.01	0.01	0.00664401494302251	wiki_0.01_35.tsv	wiki_0.01_38.tsv
48	19	37	0.03	0.05	0.0334078434988967	wiki_0.03_19.tsv	wiki_0.05_37.tsv
49	68	86	0.03	0.03	0.02085569242132207	wiki_0.03_68.tsv	wiki_0.03_86.tsv
50	93	98	0.05	0.05	0.03346785763028356	wiki_0.05_93.tsv	wiki_0.05_98.tsv
51	78	90	0.05	0.05	0.033384403329718114	wiki_0.05_78.tsv	wiki_0.05_90.tsv
52	2	19	0.01	0.01	0.006722998347209794	wiki_0.01_2.tsv	wiki_0.01_19.tsv
53	0	22	0.03	0.03	0.0208712153825383	wiki_0.03_0.tsv	wiki_0.03_22.tsv
54	21	77	0.05	0.05	0.03400095507609608	wiki_0.05_21.tsv	wiki_0.05_77.tsv
55	0	55	0.01	0.03	0.017894752374192892	wiki_0.01_0.tsv	wiki_0.03_55.tsv
56	18	84	0.03	0.03	0.019824129098495156	wiki_0.03_18.tsv	wiki_0.03_84.tsv
57	40	70	0.01	0.01	0.006670531119139421	wiki_0.01_40.tsv	wiki_0.01_70.tsv
58	27	93	0.03	0.03	0.01984700678201719	wiki_0.03_27.tsv	wiki_0.03_93.tsv
59	41	77	0.05	0.05	0.033308240439734606	wiki_0.05_41.tsv	wiki_0.05_77.tsv
60	25	76	0.01	0.03	0.018844056840403224	wiki_0.01_25.tsv	wiki_0.03_76.tsv
